id,primary_name,count_current_type,deposits_funders_current,funders_current_type
22090,"Institute of Economics and Industrial Engineering, Siberian Branch",36,FALSE,0
32282,Symposium Publishing House Ltd,36,FALSE,0
17803,Real Academia Galega,35,FALSE,0
33428,Limited Liability Company &quot;Yustitsinform&quot;,35,FALSE,0
35603,Centro Universitario Barao de Maua,35,FALSE,0
38774,Hipokratic Congress SL,35,FALSE,0
1529,Mathematical Society of Japan (Project Euclid),34,FALSE,0
9374,Polskie Towarzystwo Teologiczne Sekcja Wydawnicza,34,FALSE,0
9467,Universidad Nacional Autonoma de Mexico,34,FALSE,0
22838,High Rate Consulting Publications,34,FALSE,0
27520,The Institute of Economic Forecasting of the Russian Academy of Sciences,34,FALSE,0
30642,Pro Universitaria,34,FALSE,0
32457,El Colegio de Morelos,34,FALSE,0
39993,Medicinski razgledi,34,FALSE,0
9319,Croatian Academy of Sciences and Arts,33,FALSE,0
10523,Schwabe Verlagsgruppe AG,33,TRUE,0
18846,Central Economic Mathematical Institute of the Russian Academy of Sciences,33,FALSE,0
25100,sui generis Verlag,33,FALSE,0
28200,"Society for Transparency, Openness, and Replication in Kinesiology",33,FALSE,0
31144,"The Global Initiative for Economic, Social and Cultural Rights (GI-ESCR)",33,FALSE,0
34752,Editorial Grupo de Asesoria Empresarial y Academica,33,FALSE,0
36030,Universidad La Salle Oaxaca,33,FALSE,0
36888,Kustannusosakeyhtiö Vastapaino,33,FALSE,0
38069,Instituto Quero Saber,33,FALSE,0
39406,Asociacion Mexicana De Investigacion Interdisciplinaria A.C,33,FALSE,0
613,Begell House,32,FALSE,0
6001,Universiti Malaysia Pahang Publishing,32,FALSE,0
11016,Maastricht University,32,FALSE,0
29276,ALFAHELIX,32,FALSE,0
2686,Entomological Society of America (Arthropod Management Tests),31,FALSE,0
7088,Tomsk State University,31,FALSE,0
10198,Instituto Nacional de Estudos e Pesquisas Educacionais Anisio Teixeira,31,FALSE,0
10768,Riga Stradins University,31,FALSE,0
14109,Radboud University,31,FALSE,0
16422,RS Global Sp. z O.O.,31,FALSE,0
30068,Editora Riemma,31,FALSE,0
35519,Arab Regional Centre for World Heritage,31,FALSE,0
39238,Global Academy Yayincilik Ve Danişmanlik Hizmetleri Sanayi Ticaret Limited Şirketi,31,FALSE,0
2393,University of Michigan Library,30,FALSE,0
11271,T.F. Gorbachev Kuzbass State Technicak University,30,FALSE,0
16468,ICARP FEBRAS,30,FALSE,0
28674,University of Ontario Institute of Technology Library,30,FALSE,0
30663,International Journal of Experimental Research and Review,30,FALSE,0
5235,Edinburgh University Library,29,TRUE,0
10224,University of West Bohemia,29,FALSE,0
31525,Instituto de Investigacion y Capacitacion Profesional del Pacifico,29,FALSE,0
33113,"gta Verlag, ETH Zurich",29,FALSE,0
34137,Paulo Martins Servicos Editoriais e Comercio de Livros Ltda,29,FALSE,0
9719,Instituto Tecnologico Metropolitano (ITM),28,TRUE,0
17873,Universidad Politecnica Estatal del Carchi - UPEC,28,FALSE,0
20116,IOR Press,28,FALSE,0
31099,Instytut Rozwoju Wsi i Rolnictwa Polskiej Akademii Nauk,28,FALSE,0
31951,Real Academia de Bellas Artes de San Fernando,28,FALSE,0
32237,National Academy of Sciences of Ukraine (Co. LTD Ukrinformnauka) (Publications),28,TRUE,0
32593,Istitut Ladin Micura de Ru,28,FALSE,0
11997,Universidad de Manizales,27,FALSE,0
12295,Kharkiv National University of Radioelectronics,27,FALSE,0
16591,Universidade Regional Integrada do Alto U​ruguai e das Missoes,27,FALSE,0
26145,Instituto Andaluz de Administracion Publica,27,FALSE,0
31027,The Art Institute of Chicago,27,FALSE,0
34207,HN Editora,27,FALSE,0
39045,Rimana Editorial,27,FALSE,0
4893,Russian Psychological Society,26,FALSE,0
8984,National Aviation University,26,FALSE,0
16818,"Order Sign of Honor the Institute of History, Language and Literature UFRC RAS",26,FALSE,0
17994,Paco Editorial,26,FALSE,0
20180,Lietuviu Kalbos Institutas,26,FALSE,0
23746,LSPR Communication and Business Institute,26,FALSE,0
31370,International School for Social and Business Studies,26,FALSE,0
1485,International Association for Bridge and Structural Engineering (IABSE),25,FALSE,0
9138,Universidad del Pacifico,25,FALSE,0
9910,SJT Trivent SRL,25,FALSE,0
11664,Universitaria Agustiniana,25,FALSE,0
17420,mediastudies.press,25,FALSE,0
19461,HTWK Leipzig,25,FALSE,0
22678,Scientific Center of Innovative Researches,25,FALSE,0
27080,Fundacao Oswaldo Aranha - FOA,25,FALSE,0
28573,ITD Perspektiva,25,FALSE,0
32417,College de France,25,FALSE,0
1560,Indiana University Press,24,FALSE,0
4792,Mendel University Press,24,TRUE,0
5195,River Publishers,24,TRUE,0
9236,Caister Academic Press,24,FALSE,0
11374,Agriculture and Environmental Science Academy,24,FALSE,0
12335,Uchitel Publishing House,24,FALSE,0
16002,Institute of Fundamental and Applied Parasitology of Animals and Plants,24,FALSE,0
25072,Fundacion Universitaria Juan de Castellanos,24,FALSE,0
26965,Associacao Caruaruense de Ensino Superior e Tecnico - ASCES-UNITA,24,FALSE,0
27631,Candlin & Mynard ePublishing Limited,24,FALSE,0
32612,Sinergia Casa Editorial,24,FALSE,0
36747,Aberdeen University Press,24,FALSE,0
6872,"National Research University, Higher School of Economics (HSE)",23,FALSE,0
7859,Society for Learning Analytics Research,23,FALSE,0
9926,Warsaw University of Life Sciences - SGGW Press,23,FALSE,0
10051,Uniwersytet Jagiellonski - Wydawnictwo Uniwersytetu Jagiellonskiego,23,TRUE,0
10973,Universidad de Piura,23,TRUE,0
11542,Universidade Federal de Alogoas,23,FALSE,0
25481,Magyar Konyvtarosok Egyesulete,23,FALSE,0
25949,Instituto Juridico da Universidade de Coimbra,23,FALSE,0
29541,Navida Editora,23,FALSE,0
30391,Universidad Autónoma de Occidente,23,FALSE,0
33954,Comite Iberoamericano de Etica y Bioetica,23,FALSE,0
36345,Federacion Nacional de Cultivadores de Palma de Aceite - FEDEPALMA,23,FALSE,0
37853,Adaya Press,23,FALSE,0
38633,Klisia,23,FALSE,0
3246,Universidad de la Sabana,22,TRUE,0
8969,Acta Universitatis Gothoburgensis,22,FALSE,0
9811,Universidad Tecnologica de Pereira - UTP,22,FALSE,0
24657,The Ordo Iuris Institute for Legal Culture,22,FALSE,0
25613,Coordinacion de Investigacion e Innovacion UPEL-IPB,22,TRUE,0
27456,Facultad de Ciencias Juridicas y Politicas de la Universidad Nacional del Altiplano de Puno,22,FALSE,0
29993,Universidad Autonoma de Campeche,22,FALSE,0
33571,"Stratum plus I.P., High Anthropological School University",22,FALSE,0
34829,Instituto Multiprofissional de Ensino,22,FALSE,0
34842,AliosVentos Ediciones AC,22,FALSE,0
35739,Norient - Verein fur Kulturproduktion,22,FALSE,0
8312,Instituto de Filosofia e Ciências Humanas - UNICAMP,21,TRUE,0
16922,KROK University,21,FALSE,0
18458,Sarospataki Pedagogiai Fuzetek,21,FALSE,0
21195,Universidad de Ibague,21,FALSE,0
30474,North Carolina State University,21,FALSE,0
30765,Universite Paris Cite,21,FALSE,0
33449,Centre interuniversitaire de recherche en analyse des organisations (CIRANO),21,FALSE,0
35106,Instituto de Inteligencia em Pesquisa e Consultoria Cientifica Ltda,21,FALSE,0
35358,International Association for Group Psychotherapy and Group Processes (IAGP),21,FALSE,0
8740,Instituto Federal Catarinense,20,TRUE,0
10551,University of Minnesota,20,FALSE,0
22162,Centro Universitario de Oriente,20,FALSE,0
22259,Faculdade Metropolitana Norte Riograndense - Famen,20,FALSE,0
23592,Wydawnictwo Uniwersytetu Wroclawskiego,20,FALSE,0
23618,Liepaja University,20,FALSE,0
24750,Saber CDCH-UCV,20,FALSE,0
32595,Universidad San Jorge,20,FALSE,0
34329,RELAEC - Revista Latino-Americana de Estudos Cientificos,20,FALSE,0
2301,Omnia Publisher SL,19,FALSE,0
3175,"University of Western Ontario, Western Libraries",19,FALSE,0
3461,Palacky University Olomouc,19,FALSE,0
6276,University of Cape Town,19,FALSE,0
12296,Institute for Linguistic Studies Russian Academy of Sciences,19,FALSE,0
18655,State Public Scientific-Technical Library,19,FALSE,0
23283,Wachholtz Verlag GmbH,19,FALSE,0
29615,Canal 6 Editora,19,FALSE,0
30616,"BRAZILIAN JOURNAL OF AGROECOLOGY AND SUSTAINABILITY, Centro Vocacional Tecnologico Agrofamiliar",19,FALSE,0
31169,Forum Justica,19,FALSE,0
32405,"Department of Cultural and Religious Studies, The Chinese University of Hong Kong",19,FALSE,0
33653,Athena International Publishing B.V.,19,FALSE,0
34920,CEOS Edicoes - Centro de Estudos Organizacionais e Sociais do Politecnico do Porto,19,FALSE,0
39458,Universidad Nacional Experimental Sur del Lago &quot;Jesús María Semprum&quot; (UNESUR),19,FALSE,0
1604,American Educational Research Association (AERA),18,TRUE,0
2090,RTI Press,18,TRUE,0
2986,University of South Florida Libraries,18,FALSE,0
7787,Odesa I.I. Mechnikov National University,18,FALSE,0
8133,Council on Undergraduate Research,18,FALSE,0
8447,Infonomics Society,18,FALSE,0
8974,Editora Unijui,18,FALSE,0
11468,Borys Grinchenko Kyiv University,18,FALSE,0
11895,Sociedad Mexicana de Historia de la Educacion AC,18,FALSE,0
16194,INION RAS,18,FALSE,0
18789,Pavol Jozef Safarik University in Kosice,18,FALSE,0
23803,Asociacion Latinoamericana para el Avance de la Ciencia,18,FALSE,0
26410,International Institute of Administrative Sciences,18,FALSE,0
34595,"Grupo de Pesquisa Cultura, Direito e Sociedade (DGP/CNPQ/UFMA)",18,FALSE,0
39543,Australian and New Zealand College of Anaesthetists,18,FALSE,0
3361,"Society of Economic Geologists, Inc.",17,FALSE,0
4034,UNED - Universidad Nacional de Educacion a Distancia,17,FALSE,0
4381,Prof. Marin Drinov Publishing House of BAS (Bulgarian Academy of Sciences),17,FALSE,0
9890,Tallinn University Press,17,FALSE,0
16018,Central Library of the Slovak Academy of Sciences,17,FALSE,0
19881,Poltava V.G.Korolenko National Pedagogical University,17,FALSE,0
28298,Universidad Tecnica de Machala,17,FALSE,0
4071,Digital Information Research Foundation,16,FALSE,0
5894,"Institute of Europe, Russian Academy of Sciences (IERAS)",16,FALSE,0
6348,Polish Society of Theoretical and Applied Mechanics,16,FALSE,0
8118,Universidad Pedagogica y Tecnologica de Colombia,16,FALSE,0
8859,Wageningen Academic Publishers,16,FALSE,0
8901,AIJR Publisher,16,TRUE,0
9887,White Rose University Press,16,FALSE,0
18779,Orkana Forlag AS,16,FALSE,0
24815,Federacion Nacional de Cafeteros de Colombia (CENICAFE),16,TRUE,0
31000,Sapientia Szerzetesi Hittudomanyi Foiskola,16,FALSE,0
31610,Instituto Politecnico de Castelo Branco,16,FALSE,0
32375,Central Institute for Labour Protection - National Research Institute,16,FALSE,0
37766,Karlsruhe Institute of Technology Library,16,FALSE,0
40310,Sciencedomain International,16,FALSE,0
418,"Osterreichische Akademie der Wissenschaften, Verlag",15,FALSE,0
4256,Vytautas Magnus University,15,FALSE,0
5860,Universitaet Innsbruck - Innsbruck University Press,15,FALSE,0
7312,W.E. Upjohn Institute for Employment Research,15,FALSE,0
7510,Fundacao Carlos Chagas,15,FALSE,0
9293,University of Groningen Press,15,FALSE,0
9669,Capacious: The Journal for Emerging Affect Inquiry,15,FALSE,0
20015,Rzhanov Institute Semiconductor Physics SB RAS,15,TRUE,0
23428,"Institute of Philosophy and Sociology, Polish Academy of Sciences",15,FALSE,0
25523,Eurasian Law Journal,15,FALSE,0
26771,Latin American Publicacoes,15,FALSE,0
29494,Viella srl,15,FALSE,0
33725,EMC Imprint,15,FALSE,0
34057,Wydawnictwo Avalon Sp. z o.o.,15,FALSE,0
39729,Integrare ICcor,15,FALSE,0
393,Society for Neuroscience,14,TRUE,0
5433,UCL Press,14,TRUE,0
6535,EDIPUCRS,14,FALSE,0
9456,Darshan Publishers,14,FALSE,0
9592,Policia Nacional de Colombia,14,FALSE,0
9860,Skyfox Publishing,14,TRUE,0
11625,Fundacion Universidad de America,14,FALSE,0
17120,Kyiv National University of Culture and Arts,14,FALSE,0
17796,Servicio Geologico Colombiano,14,FALSE,0
22471,Gauteng City - Region Observatory,14,FALSE,0
23868,Prodiko,14,FALSE,0
26392,Fundacja Rozwoju Systemu Edukacji,14,FALSE,0
28192,Orijentalni institut Univerziteta u Sarajevu (University of Sarajevo - Oriental Institute),14,FALSE,0
34696,Bölcsészettudományi Kutatóközpont,14,FALSE,0
36731,Creosar Publishing,14,FALSE,0
38486,Karlstad University Press,14,FALSE,0
38930,EdTech Books,14,FALSE,0
9602,University of Windsor Leddy Library,13,FALSE,0
10438,Bucharest University of Economic Studies,13,FALSE,0
10611,Universidade Estadual de Roraima,13,FALSE,0
16418,Vasyl Stus Donetsk National University,13,FALSE,0
19005,Universitatverlag WINTER Heidelberg,13,TRUE,0
28034,"The Global Health Network, University of Oxford",13,FALSE,0
28436,Revista Multidisciplinar em Educacao e Meio Ambiente,13,FALSE,0
32178,Librairie Philosophique J.Vrin,13,FALSE,0
33249,International Association of Sedimentologists,13,FALSE,0
34270,Atelie da Casa Editorial,13,FALSE,0
36522,Universidad Tecnocientífica del Pacífico SC,13,FALSE,0
36620,University of Dhaka,13,FALSE,0
5805,Corvinus University of Budapest,12,FALSE,0
8159,Institute of Development Studies,12,FALSE,0
10468,University of Porto,12,FALSE,0
11298,Fundacion Universitaria Juan N. Corpas,12,FALSE,0
22730,Azerbaijan Science Center,12,FALSE,0
22982,Education Support and Investment Fund NGO,12,FALSE,0
28333,"Ustav pro ceskou literaturu AV CR, v. v. i.",12,FALSE,0
32306,Varna University of Management,12,FALSE,0
33996,Oklahoma International Publishing,12,FALSE,0
36105,Narodowy Instytut Fryderyka Chopina,12,FALSE,0
38327,Gdynia Maritime University,12,FALSE,0
5954,Research Centre for Astronomy and Earth Sciences,11,FALSE,0
6229,PNRPU Publishing House,11,FALSE,0
6579,University of Bergen Library,11,FALSE,0
9478,Corporacion Universitaria Remington,11,FALSE,0
16368,Scandinavian Military Studies,11,FALSE,0
20334,Cappadocia University,11,FALSE,0
21434,Centro Universitario CIFE,11,FALSE,0
22763,Instytut Sztuki Polskiej Akademii Nauk,11,FALSE,0
23014,Widmaier Verlag,11,TRUE,0
25494,METEOCEANICS UNIP. LDA.,11,FALSE,0
26045,Sociedade Paulista de Radiologia e Diagnostico por Imagem,11,FALSE,0
27995,Universidad Tecnologica de la Mixteca,11,FALSE,0
29304,Escola de Enfermagem de Ribeirao Preto,11,FALSE,0
29391,Desenvolvimento em Debate,11,FALSE,0
31830,Miskolci Egyetem Allam- es Jogtudomanyi Kar,11,FALSE,0
32172,Institute of Zoology,11,FALSE,0
34840,Apprehendere,11,FALSE,0
35667,"University of Denver, University Libraries",11,TRUE,0
39040,HA Edições Literárias,11,FALSE,0
39982,GM Editorial,11,FALSE,0
352,UPV/EHU Press,10,FALSE,0
2220,Chelonian Research Foundation,10,FALSE,0
4722,Bonfring,10,FALSE,0
6078,Cognitive-crcs,10,FALSE,0
8575,Slovenian Forestry Institute,10,FALSE,0
8814,Instituto de Investigacion de Recursos Biologicos Alexander von Humboldt (IAVH),10,FALSE,0
9131,FSBEI HE Astrakhan State University,10,FALSE,0
11995,Editorial Committee of the Swedish Institutes at Athens and Rome (ECSI),10,TRUE,0
17130,Montana State University,10,FALSE,0
17303,Instituto Vianna Junior Ltda,10,FALSE,0
17416,Florida State University Libraries,10,FALSE,0
20049,Institute of State Management of Petro Mohyla Black Sea National University,10,FALSE,0
27470,Mondru Editora LTDA,10,FALSE,0
28528,Kerns Verlag,10,FALSE,0
30335,Retorikforlaget AB,10,FALSE,0
35232,Editora Dince,10,FALSE,0
37677,WSB University in Poznań,10,FALSE,0
39145,Gävle University Press,10,FALSE,0
39972,Ordem dos Advogados do Brasil - Seção Minas Gerais - Subseção Juiz de Fora,10,FALSE,0
40039,IHS Institute for Handwriting Sciences,10,FALSE,0
47563,Instituto de Humanidades y Ciencias de la Conducta A.C.,10,FALSE,0
1709,Ediciones Profesionales de la Informacion SL,9,FALSE,0
3097,"University of Technology, Sydney (UTS)",9,FALSE,0
4974,MESTE NGO,9,FALSE,0
5406,Lepidus Tecnologia,9,TRUE,0
9422,Innovare Academic Sciences Pvt Ltd,9,FALSE,0
9957,"The University of Texas at Austin, Bureau of Economic Geology",9,FALSE,0
12184,The University of Sydney Library,9,FALSE,0
16147,Landscape Architecture Foundation,9,FALSE,0
19491,"Revista AKEDIA - Versoes, Negligencias e Outros Mundos",9,FALSE,0
19889,Te Pukenga,9,FALSE,0
30437,"Libraries, University of Houston",9,FALSE,0
31473,Estrabao,9,TRUE,0
35474,Letra Capital Editora,9,FALSE,0
39265,AT Group Adrian Gorgosz,9,FALSE,0
221,American Association for the Advancement of Science (AAAS),8,TRUE,0
1881,Geological Society of London,8,TRUE,0
5472,Federal Research Center &quot;Computer Science and Control&quot; of the Russian Academy of Sciences,8,FALSE,0
8169,sdvig press,8,FALSE,0
9117,"TSNS Interaktiv Plus, LLC",8,FALSE,0
9695,Autonomous University of the State of Quintana Roo,8,FALSE,0
10411,Malaga University,8,FALSE,0
10452,Malmo University,8,FALSE,0
17838,University of South Bohemia in Ceske Budejovice,8,FALSE,0
22874,MTA Konyvtar es Informacios Kozpont,8,FALSE,0
25035,The Irish Longitudinal Study on Ageing,8,FALSE,0
28964,The Institute of Lithuanian Literature and Folklore,8,FALSE,0
31325,Universitetskanslersambetets publikationer,8,FALSE,0
33818,"Japanese Studies, University of Dhaka",8,FALSE,0
34131,Editora Panaro,8,FALSE,0
38584,Editora UNISV,8,FALSE,0
4176,Seed SRL,7,FALSE,0
5727,"Charles University in Prague, Karolinum Press",7,TRUE,0
9832,The Academy of Transdisciplinary Learning and Advanced Studies,7,FALSE,0
15186,Pravo Publishing House,7,FALSE,0
19636,Stockholmia - forskning och forlag,7,FALSE,0
24556,Universidad la Salle Pachuca,7,FALSE,0
28407,"Institut Catala d Arqueologia Classica, ICAC",7,TRUE,1
30141,GiLE Oktatasi Alapitvany,7,TRUE,0
32812,Quing Publications,7,FALSE,0
37696,"Corporación Internacional de Investigación y Desarrollo en Innovación, Emprendedurismo y Sostenibilidad",7,FALSE,0
38488,Kungliga Skytteanska Samfundets Handlingar,7,FALSE,0
10152,Association of Science Editors and Publishers,6,FALSE,0
10892,The National University of Ostroh Academy,6,FALSE,0
11477,Felix Meiner Verlag GmbH,6,FALSE,0
19929,Universidade Federal de Sao Paulo,6,FALSE,0
29908,"Faculty of Earth and Environmental Sciences, University of Guyana",6,FALSE,0
30229,5m Books Ltd,6,FALSE,0
30763,The Israel Academy of Sciences and Humanities,6,FALSE,0
33268,Escola Superior de Ciencias da Saude da Santa Casa de Misericordia de Vitoria,6,FALSE,0
33761,Grinrey Publishing,6,FALSE,0
38017,Vestigium S.A.,6,FALSE,0
9443,Technosphera JSC,5,TRUE,0
17936,Red de Investigadores Educativos Chihuahua AC,5,FALSE,0
18080,Uppsala University,5,FALSE,0
19527,Institute of Certified Specialists,5,TRUE,0
23641,The Japan Association for Language Teaching (JALT),5,FALSE,0
26932,Universidad Internacional de Ciencia y Tecnologia,5,FALSE,0
28908,Acta Universitatis Upsaliensis,5,FALSE,0
30891,International Centre for Integrated Mountain Development (ICIMOD),5,FALSE,0
32045,National Institute of Maritime Affairs,5,FALSE,0
34120,Editorial Comares S.L.,5,FALSE,0
3666,Academy of Sciences and Arts of Bosnia and Herzegovina,4,FALSE,0
10603,International Society For Education Through Art- InSEA,4,FALSE,0
7024,"Euroasian Scientific and Industrial Chamber, Ltd.",3,FALSE,0
7798,University of Deusto,3,FALSE,0
7984,"Neurosurgical Atlas,Inc.",3,FALSE,0
10471,Instituto Mexicano de Tecnologia del Agua,3,FALSE,0
23328,Sociedad Espanola de Quimioterapia,3,FALSE,0
34249,United States Military Academy Library,3,FALSE,0
311,Wiley,2,TRUE,0
2030,"Peter Lang, International Academic Publishers",2,TRUE,0
7822,Test accounts,2,FALSE,0
9708,Vasundara Groups,2,FALSE,0
11042,Economic and Social Research Institute,2,FALSE,0
11069,OAPEN Foundation,2,FALSE,0
11108,AIMS International,2,FALSE,0
12248,"Ali Nihat Gokyigit Egitim, Saglik, Kultur, Sanat ve Dogal Varliklari Koruma Vakfi (ANG Vakfi)",2,FALSE,0
18874,East-European Law Research Center,2,FALSE,0
20602,Poder Judicial del Peru,2,FALSE,0
24866,NWV Verlag GmbH,2,FALSE,0
28688,Humanities Research Centre,2,FALSE,0
30339,Bank of Greece,2,FALSE,0
30667,Hera Clinic,2,FALSE,0
31343,Zhetysu University named after I. Zhansugurov,2,FALSE,0
34204,Shuangqing Academic Publishing House Limited,2,FALSE,0
37468,Polish Academy of Sciences Chancellery,2,FALSE,0
38547,Wildlife Ecology Institute,2,FALSE,0
235,American Society for Microbiology,1,TRUE,0
7515,IBICT,1,FALSE,0
8596,Alconpat Internacional,1,FALSE,0
8624,Federal Research Institute for Health Organization and Informatics,1,FALSE,0
13844,University of Calgary,1,FALSE,0
16162,OOO KDU,1,FALSE,0
17979,Siberian Academic Book LLC,1,FALSE,0
18244,The Grassroots Institute,1,TRUE,0
26841,Tarek Waly Center Architecture & Heritage,1,FALSE,0
27145,Berkshire Publishing Group,1,FALSE,0
28272,Creative Generation,1,FALSE,0
28805,Insan Medeniyet Hareketi,1,FALSE,0
31150,Tirant lo Blanch Brasil,1,FALSE,0
31400,Educar em Saude,1,FALSE,0
33697,Deutsches Institut fur Vermogensbildung und Altersvorsorge,1,FALSE,0
35633,Scientia International Press,1,FALSE,0
36401,Language Pedagogy,1,FALSE,0
39446,Colección La Fuente,1,FALSE,0
