crossref_publisher,crossref_memberid,arxiv:2202.11639_n_pub_dois,arxiv:2202.11639_n_pub_dois_crossref_funding_data_available,crossref_articles_current_20220315,crossref_articles_current_funder_info_20220315,arxiv:2202.11639_perc_pub_dois_crossref_funding_data_available,crossref_perc_articles_current_funder_info_20220315
American Public Health Association,844,145,0,1365,0,0.0%,0.0%
American Physiological Society,24,138,86,5644,4634,62.3%,82.1%
Future Medicine Ltd,1057,136,15,4720,1350,11.0%,28.6%
Korean Academy of Medical Sciences,1898,136,36,868,380,26.5%,43.8%
Edizioni Minerva Medica,17149,120,0,8155,0,0.0%,0.0%
Institute of Electrical and Electronics Engineers (IEEE),263,109,60,195569,134728,55.0%,68.9%
AIP Publishing,317,109,72,31982,23582,66.1%,73.7%
Royal College of General Practitioners,1987,109,0,1288,0,0.0%,0.0%
Baishideng Publishing Group Inc.,2060,107,0,6889,0,0.0%,0.0%
IOS Press,7437,107,0,15691,19,0.0%,0.1%
AMPCo,3677,106,19,743,144,17.9%,19.4%
"SLACK, Inc.",2308,104,0,3180,0,0.0%,0.0%
IOP Publishing,266,101,61,212578,30438,60.4%,14.3%
American Academy of Pediatrics (AAP),417,99,0,4733,0,0.0%,0.0%
Radiological Society of North America (RSNA),1577,95,5,2428,512,5.3%,21.1%
Royal College of Physicians,4602,94,0,987,0,0.0%,0.0%
American Society for Clinical Investigation,232,94,39,2628,1985,41.5%,75.5%
PeerJ,4443,90,49,5468,4306,54.4%,78.7%
Fundacao Faculdade de Medicina,,86,0,,,0.0%,#DIV/0!
Ivyspring International Publisher,4137,85,0,4855,0,0.0%,0.0%
American Society of Neuroradiology (ASNR),1756,81,7,986,256,8.6%,26.0%
American Society of Hematology,234,80,0,13263,0,0.0%,0.0%
American Society of Nephrology (ASN),736,78,37,2086,1119,47.4%,53.6%
The Royal Society,175,78,52,6914,5243,66.7%,75.8%
Bentham Science Publishers Ltd.,965,75,15,23847,5794,20.0%,24.3%
Maad Rayan Publishing Company,20123,74,0,3831,0,0.0%,0.0%
EMBO,79,73,32,1951,1469,43.8%,75.3%
Western Journal of Emergency Medicine,3840,73,4,829,25,5.5%,3.0%
Mark Allen Group,5130,72,0,15179,18,0.0%,0.1%
"Impact Journals, LLC",7892,71,0,4169,0,0.0%,0.0%
International Union of Crystallography (IUCr),329,67,48,5104,2329,71.6%,45.6%
Journal of Infection in Developing Countries,2222,67,0,561,0,0.0%,0.0%
Ordem dos Medicos,8464,67,0,535,0,0.0%,0.0%
Spandidos Publications,2249,66,0,9496,6,0.0%,0.1%
"International Scientific Information, Inc.",4947,64,0,3110,0,0.0%,0.0%
American Diabetes Association,1167,62,23,6084,711,37.1%,11.7%
Portland Press Ltd.,288,62,0,3507,0,0.0%,0.0%
American Roentgen Ray Society,1049,61,0,1342,0,0.0%,0.0%
"EMH Swiss Medical Publishers, Ltd.",3979,59,0,5837,0,0.0%,0.0%
Health Affairs (Project Hope),102,58,0,723,0,0.0%,0.0%
The Scientific and Technological Research Council of Turkey (TUBITAK-ULAKBIM),29389,57,0,3042,0,0.0%,0.0%
Sociedade Brasileira de Cardiologia,22636,55,0,1055,5,0.0%,0.5%
South African Medical Association NPC,4425,55,0,998,0,0.0%,0.0%
American Physical Society (APS),16,55,50,48187,43291,90.9%,89.8%
Akademiai Kiado Zrt.,425,55,7,4029,532,12.7%,13.2%
"Ubiquity Press, Ltd.",3285,54,0,3017,16,0.0%,0.5%
AVES Publishing Co.,3111,54,0,4628,0,0.0%,0.0%
The Optical Society,285,54,49,21524,17864,90.7%,83.0%
Towarzystwo Internistow Polskich/Polish Society of Internal Medicine,8469,53,0,581,0,0.0%,0.0%
Pakistan Journal of Medical Sciences,4935,53,0,883,0,0.0%,0.0%
International Union Against Tuberculosis and Lung Disease,3554,52,0,665,0,0.0%,0.0%
"Publicidad Permanyer, SLU",10499,51,0,4461,2,0.0%,0.0%
The Company of Biologists,237,51,32,4421,3195,62.7%,72.3%
