id,primary_name,count_current_type,deposits_funders_current,funders_current_type
11374,Agriculture and Environmental Science Academy,24,FALSE,0
16002,Institute of Fundamental and Applied Parasitology of Animals and Plants,24,FALSE,0
25426,Staats- und Universitatsbibliothek Hamburg Carl von Ossietzky,24,TRUE,0
26965,Associacao Caruaruense de Ensino Superior e Tecnico - ASCES-UNITA,24,FALSE,0
9926,Warsaw University of Life Sciences - SGGW Press,23,FALSE,0
10051,Uniwersytet Jagiellonski - Wydawnictwo Uniwersytetu Jagiellonskiego,23,TRUE,0
10973,Universidad de Piura,23,TRUE,0
11542,Universidade Federal de Alogoas,23,FALSE,0
17420,mediastudies.press,23,FALSE,0
25481,Magyar Konyvtarosok Egyesulete,23,FALSE,0
25949,Instituto Juridico da Universidade de Coimbra,23,FALSE,0
33954,Comite Iberoamericano de Etica y Bioetica,23,FALSE,0
35873,Leykam Buchverlagsgesellschaft m.b.H. & Co KG,23,FALSE,0
37853,Adaya Press,23,FALSE,0
3246,Universidad de la Sabana,22,TRUE,0
5235,Edinburgh University Library,22,TRUE,0
8969,Acta Universitatis Gothoburgensis,22,FALSE,0
9782,Tikinet Edicao Ltda. - EPP,22,FALSE,0
9811,Universidad Tecnologica de Pereira - UTP,22,FALSE,0
11016,University of Maastricht,22,FALSE,0
24657,The Ordo Iuris Institute for Legal Culture,22,FALSE,0
25613,Coordinacion de Investigacion e Innovacion UPEL-IPB,22,TRUE,0
32276,Soft Computing Research Society,22,FALSE,0
35603,Centro Universitario Barao de Maua,22,FALSE,0
5610,Associacao Brasileira de Engenharia de Producao - ABEPRO,21,FALSE,0
8312,Instituto de Filosofia e Ciências Humanas - UNICAMP,21,TRUE,0
16922,KROK University,21,FALSE,0
18458,Sarospataki Pedagogiai Fuzetek,21,FALSE,0
26075,CSMFL Publications,21,FALSE,0
28464,University Library J. C. Senckenberg,21,FALSE,0
30474,North Carolina State University,21,FALSE,0
33449,Centre interuniversitaire de recherche en analyse des organisations (CIRANO),21,FALSE,0
35106,Instituto de Inteligencia em Pesquisa e Consultoria Cientifica Ltda,21,FALSE,0
35358,International Association for Group Psychotherapy and Group Processes (IAGP),21,FALSE,0
460,American Fisheries Society,20,FALSE,0
6001,Universiti Malaysia Pahang Publishing,20,FALSE,0
6142,University of Ostrava,20,FALSE,0
8740,Instituto Federal Catarinense,20,TRUE,0
10551,University of Minnesota,20,FALSE,0
22259,Faculdade Metropolitana Norte Riograndense - Famen,20,FALSE,0
23618,Liepaja University,20,FALSE,0
1529,Mathematical Society of Japan (Project Euclid),19,FALSE,0
2301,Omnia Publisher SL,19,FALSE,0
5195,River Publishers,19,TRUE,0
6276,University of Cape Town,19,FALSE,0
7608,Universidad San Francisco De Quito,19,FALSE,0
10618,Facultas Verlags- und Buchhandels AG,19,FALSE,0
12296,Institute for Linguistic Studies Russian Academy of Sciences,19,FALSE,0
18655,State Public Scientific-Technical Library,19,FALSE,0
23283,Wachholtz Verlag GmbH,19,FALSE,0
29615,Canal 6 Editora,19,FALSE,0
30616,"BRAZILIAN JOURNAL OF AGROECOLOGY AND SUSTAINABILITY, Centro Vocacional Tecnologico Agrofamiliar",19,FALSE,0
31169,Forum Justica,19,FALSE,0
32405,"Department of Cultural and Religious Studies, The Chinese University of Hong Kong",19,FALSE,0
33653,Athena International Publishing B.V.,19,FALSE,0
34920,CEOS Edicoes - Centro de Estudos Organizacionais e Sociais do Politecnico do Porto,19,FALSE,0
1604,American Educational Research Association (AERA),18,TRUE,0
2090,RTI Press,18,FALSE,0
8133,Council on Undergraduate Research,18,FALSE,0
9096,Saint Petersburg State University,18,FALSE,0
12933,University of Liege,18,FALSE,0
16194,INION RAS,18,FALSE,0
18789,Pavol Jozef Safarik University in Kosice,18,FALSE,0
34595,"Grupo de Pesquisa Cultura, Direito e Sociedade (DGP/CNPQ/UFMA)",18,FALSE,0
3361,"Society of Economic Geologists, Inc.",17,FALSE,0
4034,UNED - Universidad Nacional de Educacion a Distancia,17,FALSE,0
4381,Prof. Marin Drinov Publishing House of BAS (Bulgarian Academy of Sciences),17,FALSE,0
6254,University of Rzeszow,17,FALSE,0
9890,Tallinn University Press,17,FALSE,0
16018,Central Library of the Slovak Academy of Sciences,17,FALSE,0
32612,Sinergia Casa Editorial,17,FALSE,0
35739,Norient - Verein fur Kulturproduktion,17,FALSE,0
36888,Kustannusosakeyhtiö Vastapaino,17,FALSE,0
4071,Digital Information Research Foundation,16,FALSE,0
5894,"Institute of Europe, Russian Academy of Sciences (IERAS)",16,FALSE,0
8118,Universidad Pedagogica y Tecnologica de Colombia,16,FALSE,0
8901,AIJR Publisher,16,TRUE,0
9719,Instituto Tecnologico Metropolitano (ITM),16,TRUE,0
9887,White Rose University Press,16,FALSE,0
12335,Uchitel Publishing House,16,FALSE,0
18779,Orkana Forlag AS,16,FALSE,0
24815,Federacion Nacional de Cafeteros de Colombia (CENICAFE),16,TRUE,0
31610,Instituto Politecnico de Castelo Branco,16,FALSE,0
32375,Central Institute for Labour Protection - National Research Institute,16,FALSE,0
36085,Editora Ecodidatica,16,FALSE,0
36111,Publishing House 'Kluch-S',16,FALSE,0
418,"Osterreichische Akademie der Wissenschaften, Verlag",15,FALSE,0
5860,Universitaet Innsbruck - Innsbruck University Press,15,FALSE,0
7312,W.E. Upjohn Institute for Employment Research,15,FALSE,0
9669,Capacious: The Journal for Emerging Affect Inquiry,15,FALSE,0
21195,Universidad de Ibague,15,FALSE,0
23428,"Institute of Philosophy and Sociology, Polish Academy of Sciences",15,FALSE,0
25523,Eurasian Law Journal,15,FALSE,0
25931,Centro de Investigaciones en Ciencias Sociales y Humanidades desde America Latina,15,FALSE,0
26771,Latin American Publicacoes,15,FALSE,0
33725,EMC Imprint,15,FALSE,0
34057,Wydawnictwo Avalon Sp. z o.o.,15,FALSE,0
36747,Aberdeen University Press,15,FALSE,0
37787,Özgür Yayınları,15,FALSE,0
11625,Fundacion Universidad de America,14,FALSE,0
17120,Kyiv National University of Culture and Arts,14,FALSE,0
17796,Servicio Geologico Colombiano,14,FALSE,0
22678,Scientific Center of Innovative Researches,14,FALSE,0
23868,Prodiko,14,FALSE,0
25072,Fundacion Universitaria Juan de Castellanos,14,FALSE,0
28192,Orijentalni institut Univerziteta u Sarajevu (University of Sarajevo - Oriental Institute),14,FALSE,0
28298,Universidad Tecnica de Machala,14,FALSE,0
32595,Universidad San Jorge,14,FALSE,0
34696,Bölcsészettudományi Kutatóközpont,14,FALSE,0
36731,Creosar Publishing,14,FALSE,0
1560,Indiana University Press,13,FALSE,0
19005,Universitatverlag WINTER Heidelberg,13,TRUE,0
19461,HTWK Leipzig,13,FALSE,0
23803,Asociacion Latinoamericana para el Avance de la Ciencia,13,FALSE,0
27456,Facultad de Ciencias Juridicas y Politicas de la Universidad Nacional del Altiplano de Puno,13,FALSE,0
32178,Librairie Philosophique J.Vrin,13,FALSE,0
33249,International Association of Sedimentologists,13,FALSE,0
34270,Atelie da Casa Editorial,13,FALSE,0
34752,Editorial Grupo de Asesoria Empresarial y Academica,13,FALSE,0
4792,Mendel University Press,12,TRUE,0
5805,Corvinus University of Budapest,12,FALSE,0
6272,Wroclaw University of Economics and Business,12,FALSE,0
8159,Institute of Development Studies,12,FALSE,0
9592,Policia Nacional de Colombia,12,FALSE,0
10468,University of Porto,12,FALSE,0
11477,Felix Meiner Verlag GmbH,12,FALSE,0
22730,Azerbaijan Science Center,12,FALSE,0
22982,Education Support and Investment Fund NGO,12,FALSE,0
28333,"Ustav pro ceskou literaturu AV CR, v. v. i.",12,FALSE,0
29541,Navida Editora,12,FALSE,0
32306,Varna University of Management,12,FALSE,0
33996,Oklahoma International Publishing,12,FALSE,0
36105,Narodowy Instytut Fryderyka Chopina,12,FALSE,0
6229,PNRPU Publishing House,11,FALSE,0
9478,Corporacion Universitaria Remington,11,FALSE,0
16368,Scandinavian Military Studies,11,FALSE,0
20334,Cappadocia University,11,FALSE,0
21434,Centro Universitario CIFE,11,FALSE,0
23014,Widmaier Verlag,11,TRUE,0
23592,Wydawnictwo Uniwersytetu Wroclawskiego,11,FALSE,0
25494,METEOCEANICS UNIP. LDA.,11,FALSE,0
26045,Sociedade Paulista de Radiologia e Diagnostico por Imagem,11,FALSE,0
27995,Universidad Tecnologica de la Mixteca,11,FALSE,0
29391,Desenvolvimento em Debate,11,FALSE,0
30765,Universite Paris Cite,11,FALSE,0
31830,Miskolci Egyetem Allam- es Jogtudomanyi Kar,11,FALSE,0
32172,Institute of Zoology,11,FALSE,0
352,UPV/EHU Press,10,FALSE,0
4722,Bonfring,10,FALSE,0
6078,Cognitive-crcs,10,FALSE,0
8575,Slovenian Forestry Institute,10,FALSE,0
8814,Instituto de Investigacion de Recursos Biologicos Alexander von Humboldt (IAVH),10,FALSE,0
9131,FSBEI HE Astrakhan State University,10,FALSE,0
11995,Editorial Committee of the Swedish Institutes at Athens and Rome (ECSI),10,TRUE,0
14118,Bibliotheque de l'Universite Laval,10,FALSE,0
16591,Universidade Regional Integrada do Alto U​ruguai e das Missoes,10,FALSE,0
17130,Montana State University,10,FALSE,0
17303,Instituto Vianna Junior Ltda,10,FALSE,0
17416,Florida State University Libraries,10,FALSE,0
17994,Paco Editorial,10,FALSE,0
22162,Centro Universitario de Oriente,10,FALSE,0
27470,Mondru Editora LTDA,10,FALSE,0
28034,"The Global Health Network, University of Oxford",10,FALSE,0
28528,Kerns Verlag,10,FALSE,0
30335,Retorikforlaget AB,10,FALSE,0
33244,Editora Arquetipos Ltda,10,FALSE,0
35232,Editora Dince,10,FALSE,0
3097,"University of Technology, Sydney (UTS)",9,FALSE,0
4974,MESTE NGO,9,FALSE,0
5433,UCL Press,9,FALSE,0
8447,Infonomics Society,9,FALSE,0
9957,"The University of Texas at Austin, Bureau of Economic Geology",9,FALSE,0
12184,The University of Sydney Library,9,FALSE,0
16147,Landscape Architecture Foundation,9,FALSE,0
19889,Te Pukenga,9,FALSE,0
28436,Revista Multidisciplinar em Educacao e Meio Ambiente,9,FALSE,0
30437,"Libraries, University of Houston",9,FALSE,0
35474,Letra Capital Editora,9,FALSE,0
221,American Association for the Advancement of Science (AAAS),8,TRUE,0
1485,International Association for Bridge and Structural Engineering (IABSE),8,FALSE,0
1881,Geological Society of London,8,TRUE,0
5472,Federal Research Center &quot;Computer Science and Control&quot; of the Russian Academy of Sciences,8,FALSE,0
7329,Aletheia - Associacao Cientifica e Cultural,8,FALSE,0
7510,Fundacao Carlos Chagas,8,FALSE,0
8169,sdvig press,8,FALSE,0
9695,Universidad de Quintana Roo,8,FALSE,0
10452,Malmo University,8,FALSE,0
11155,Corporacion Minuto de Dios University - UNIMINUTO,8,FALSE,0
11172,Editora Scienza,8,FALSE,0
17838,University of South Bohemia in Ceske Budejovice,8,FALSE,0
19491,"Revista AKEDIA - Versoes, Negligencias e Outros Mundos",8,FALSE,0
22874,MTA Konyvtar es Informacios Kozpont,8,FALSE,0
25035,The Irish Longitudinal Study on Ageing,8,FALSE,0
28964,The Institute of Lithuanian Literature and Folklore,8,FALSE,0
31325,Universitetskanslersambetets publikationer,8,FALSE,0
33818,"Japanese Studies, University of Dhaka",8,FALSE,0
34131,Editora Panaro,8,FALSE,0
4176,Seed SRL,7,FALSE,0
9832,The Academy of Transdisciplinary Learning and Advanced Studies,7,FALSE,0
19636,Stockholmia - forskning och forlag,7,FALSE,0
22471,Gauteng City - Region Observatory,7,FALSE,0
24556,Universidad la Salle Pachuca,7,FALSE,0
29993,Universidad Autonoma de Campeche,7,FALSE,0
30141,GiLE Oktatasi Alapitvany,7,FALSE,0
31000,Sapientia Szerzetesi Hittudomanyi Foiskola,7,FALSE,0
32812,Quing Publications,7,FALSE,0
5727,"Charles University in Prague, Karolinum Press",6,TRUE,0
10892,The National University of Ostroh Academy,6,FALSE,0
11298,Fundacion Universitaria Juan N. Corpas,6,FALSE,0
19929,Universidade Federal de Sao Paulo,6,FALSE,0
27631,Candlin & Mynard ePublishing Limited,6,FALSE,0
29908,"Faculty of Earth and Environmental Sciences, University of Guyana",6,FALSE,0
30229,5m Books Ltd,6,FALSE,0
30391,Universidad Autonoma de Occidente,6,FALSE,0
30763,The Israel Academy of Sciences and Humanities,6,FALSE,0
31525,Instituto de Investigacion y Capacitacion Profesional del Pacifico,6,FALSE,0
33268,Escola Superior de Ciencias da Saude da Santa Casa de Misericordia de Vitoria,6,FALSE,0
9117,"TSNS Interaktiv Plus, LLC",5,FALSE,0
9443,Technosphera JSC,5,TRUE,0
18080,Uppsala University,5,FALSE,0
19527,Institute of Certified Specialists,5,TRUE,0
20180,Lietuviu Kalbos Institutas,5,FALSE,0
23641,The Japan Association for Language Teaching (JALT),5,FALSE,0
28908,Acta Universitatis Upsaliensis,5,FALSE,0
32045,National Institute of Maritime Affairs,5,FALSE,0
34120,Editorial Comares S.L.,5,FALSE,0
34329,RELAEC - Revista Latino-Americana de Estudos Cientificos,5,FALSE,0
3666,Academy of Sciences and Arts of Bosnia and Herzegovina,4,FALSE,0
7787,Odesa I.I. Mechnikov National University,4,FALSE,0
10493,FSAEIHE Far Eastern Federal University (FEFU),4,FALSE,0
10603,International Society For Education Through Art- InSEA,4,FALSE,0
36938,FCiências.ID - Associação para a Investigação e Desenvolvimento de Ciências,4,FALSE,0
2220,Chelonian Research Foundation,3,FALSE,0
7024,"Euroasian Scientific and Industrial Chamber, Ltd.",3,FALSE,0
7798,University of Deusto,3,FALSE,0
7984,"Neurosurgical Atlas,Inc.",3,FALSE,0
10471,Instituto Mexicano de Tecnologia del Agua,3,FALSE,0
23328,Sociedad Espanola de Quimioterapia,3,FALSE,0
34249,United States Military Academy Library,3,FALSE,0
2030,"Peter Lang, International Academic Publishers",2,TRUE,0
7822,Test accounts,2,FALSE,0
9708,Vasundara Groups,2,FALSE,0
11042,Economic and Social Research Institute,2,FALSE,0
11069,OAPEN Foundation,2,FALSE,0
11108,AIMS International,2,FALSE,0
12248,"Ali Nihat Gokyigit Egitim, Saglik, Kultur, Sanat ve Dogal Varliklari Koruma Vakfi (ANG Vakfi)",2,FALSE,0
18874,East-European Law Research Center,2,FALSE,0
20602,Poder Judicial del Peru,2,FALSE,0
24866,NWV Verlag GmbH,2,FALSE,0
28031,"Science Footprint Press Co., Limited",2,FALSE,0
28688,Humanities Research Centre,2,FALSE,0
30339,Bank of Greece,2,FALSE,0
30667,Hera Clinic,2,FALSE,0
31343,Zhetysu University named after I. Zhansugurov,2,FALSE,0
32457,El Colegio de Morelos,2,FALSE,0
34204,Shuangqing Academic Publishing House Limited,2,FALSE,0
235,American Society for Microbiology,1,TRUE,0
7515,IBICT,1,FALSE,0
8596,Alconpat Internacional,1,FALSE,0
8624,Federal Research Institute for Health Organization and Informatics,1,FALSE,0
16162,OOO KDU,1,FALSE,0
16477,Editorial UFV,1,FALSE,0
17979,Siberian Academic Book LLC,1,FALSE,0
26841,Tarek Waly Center Architecture & Heritage,1,FALSE,0
27145,Berkshire Publishing Group,1,FALSE,0
28272,Creative Generation,1,FALSE,0
28805,Insan Medeniyet Hareketi,1,FALSE,0
31150,Tirant lo Blanch Brasil,1,FALSE,0
31400,Educar em Saude,1,FALSE,0
33697,Deutsches Institut fur Vermogensbildung und Altersvorsorge,1,FALSE,0
36401,Language Pedagogy,1,FALSE,0
37847,Globethics Publications,1,FALSE,0
